Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Argentina,ARG,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,28.1591258919034,25.6479861222021,27.6743405207163,19.4577177222696,16.55456541936
Argentina,ARG,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,2.74931567838647,3.21486753032155,3.19025791652857,0.475460975897366,0.440466498242655
Argentina,ARG,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,43.5714223636328,46.2522320851168,51.0375690850913,48.8354460299413,49.3177449920633
Argentina,ARG,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,0.631334819479918,0.96793972780632,1.19241764737244,1.58633265301932,1.66567629047123
Argentina,ARG,Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,17.9137339705842,15.272060029277,12.6149622100984,12.7996427786879,13.1476741996925
Argentina,ARG,Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,37.8835088463032,37.5077681577999,35.1550510574379,36.7785785383516,35.868904517773
Argentina,ARG,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,55.241,55.35,55.45,57.347,58.254
Argentina,ARG,International migrant stock (% of population),SM.POP.TOTL.ZS,4.80529233472193,..,..,..,..
Argentina,ARG,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,17.2149420931919,17.428506034874,17.6360406247971,17.8664360458422,18.0994378665041
Armenia,ARM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,17.2231200318056,16.39047353385,14.9942601242776,13.9423116554146,11.5256107379588
Armenia,ARM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.7086994351611,25.5771330395605,25.8095323791656,24.7565578476257,24.9716084573435
Armenia,ARM,"Services, value added (% of GDP)",NV.SRV.TOTL.ZS,48.2126693907876,49.9105094267778,50.7652583569469,52.6163051198371,53.9731853016919
Armenia,ARM,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,-12.2312919186907,-8.58940773807557,-10.7702852297441,-13.6873189639974,-13.4125514047009
Armenia,ARM,Trade (% of GDP),NE.TRD.GNFS.ZS,71.6820743427575,76.0779674593548,87.202376539837,92.473107021212,96.1141541288708
Armenia,ARM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,50.0284206863703
Armenia,ARM,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,13.1115978061212,13.4541585167703,12.3185519874739,11.4866903221706,12.5645600985114
Armenia,ARM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,18.261,17.617,17.704,18.966,18.304
Armenia,ARM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,31.871,35.656,37.721,33.631,32.526
Armenia,ARM,Net ODA received (% of GNI),DT.ODA.ODAT.GN.ZS,3.16416024819319,3.02496588527082,2.1582142689374,1.1203733371479,3.02234738202248
Armenia,ARM,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.760031512473456,0.22181770783942,0.245815847777951,1.09866113638474,2.20100166948291
Armenia,ARM,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,30.4681876250111,29.0923324403997,27.7525101092655,27.5622585097933,26.6848788454114
Armenia,ARM,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.572657407199877,0.540729935921168,0.556840163306472,0.448222733889516,0.342518363130235
Armenia,ARM,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,28.7269515841652,30.8370164911476,30.5178345871361,30.1677090731716,31.6843843667317
Armenia,ARM,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,5.9197338745284,3.48883009523153,3.58398830414633,3.7309961281298,2.85017379117155
Armenia,ARM,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,15.9912935814619,21.6512415960445,18.654265795359,23.6479082226815,19.3574790882031
Armenia,ARM,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,40.9761824108989,34.6664941240264,39.4460702351596,33.9061842659703,36.1418001345159
Armenia,ARM,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,24.2816028651953,24.81369174219,25.7643823322111,24.5619890610156,22.1400422630028
Armenia,ARM,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,1.68230613784278,1.71676406319297,1.80449504412238,1.96669123155507,3.14259483722134
Armenia,ARM,Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,11.0113558226047,11.5029544070002,11.6860343084506,11.8792278681751,11.4105161225633
Armenia,ARM,Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,63.0247351743573,61.9665897876168,60.7450883152159,61.5920918392542,63.3068467772126
Armenia,ARM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,65.044,65.413,65.818,66.125,68.687
Armenia,ARM,International migrant stock (% of population),SM.POP.TOTL.ZS,6.33589288838696,..,..,..,..
Armenia,ARM,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,15.8403518094083,16.2618213310109,16.7625534481544,17.2645182175621,17.8042980623195
Aruba,ABW,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.0125197884306596,0.0186117680674113,0.0239185699152083,0.0222530297372096,0.0275726826443453
Aruba,ABW,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,12.4688230870932,12.7138223459928,12.3948233277596,11.3581680555627,11.3720370882194
Aruba,ABW,"Services, value added (% of GDP)",NV.SRV.TOTL.ZS,79.1390533682379,78.731130541331,78.987879571807,79.7291610181486,78.327443703031
Aruba,ABW,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,-0.127837598734747,1.40110663251139,1.2930841370021,-0.708004440374661,1.12561034995591
Aruba,ABW,Trade (% of GDP),NE.TRD.GNFS.ZS,145.833663297637,142.239763387132,143.804295515015,145.213552350892,145.343572735289
Aruba,ABW,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..
Aruba,ABW,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,23.2556955609808,23.4875270259162,23.021623543388,23.0710204165153,22.4985522696464
Aruba,ABW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..
Aruba,ABW,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..
Aruba,ABW,Net ODA received (% of GNI),DT.ODA.ODAT.GN.ZS,..,..,..,..,..
Aruba,ABW,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.00238765944448716,0.0033437423337293,0.00282719063862959,0.00188469168678285,0.00168011577104813
Aruba,ABW,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,67.9234396063441,74.9428170432698,80.454125022755,79.5928693683858,82.3284075874021
Aruba,ABW,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0926213791920241,0.0851876197416947,0.0794802969070046,0.076267042984395,0.104098347596089
Aruba,ABW,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,59.0342317165632,50.3467805749794,44.2289959230058,41.6040699593758,45.7622050467875
Aruba,ABW,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.197299260830369,0.104981848860667,0.115122321702268,0.0596714795288132,0.0108719232886248
Aruba,ABW,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,31.8914343939304,32.5662691303813,34.1019340520778,43.3180408673199,42.4978789259135
Aruba,ABW,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,4.37936083511966,12.8205281680644,17.1621313741709,6.46186099415558,5.64271256444269
Aruba,ABW,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,7.51779952715631,7.00253517057712,6.78812210955594,6.3731150179711,6.41434596892387
Aruba,ABW,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,0.849745297334312,0.83405923550562,0.758802314796307,1.17698430773255,1.04954138018021
Aruba,ABW,Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,5.54952897892363,5.66046983538846,6.07754938830725,5.91092866006492,5.15346978672591
Aruba,ABW,Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,86.0829261965857,86.5029357585288,86.3755261873405,86.5389720142314,87.38264286417
Aruba,ABW,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..
Aruba,ABW,International migrant stock (% of population),SM.POP.TOTL.ZS,34.7621018587146,..,..,..,..
Aruba,ABW,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,16.7914338422052,17.6559329274805,18.5827745152057,19.5828661740669,20.6479874145601
Australia,AUS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.3759901241561,2.40555300214607,2.70644694209046,2.46003762123075,2.11578072211076
Australia,AUS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,23.6809068044195,22.3199755837758,23.4740606091639,24.1240577727471,25.2720792022262
Australia,AUS,"Services, value added (% of GDP)",NV.SRV.TOTL.ZS,67.1549380758728,68.1276592151342,66.8927633693757,66.5626518353243,66.0129131385253
Australia,AUS,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,-1.53167935523792,-2.4165909691335,0.309503287050075,0.0521159906516942,2.13185410300007
Australia,AUS,Trade (% of GDP),NE.TRD.GNFS.ZS,41.6639319280984,40.974079475775,42.2037316765804,43.7360650798433,46.1875018936291
Australia,AUS,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,46.4820384628409,54.6779869160885,53.3164358193161,54.5030658860126,60.2260851971351
Australia,AUS,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,19.1888755144951,19.9735933226935,19.9482833661896,20.0168291219813,20.3713413159323
Australia,AUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.055,5.711,5.592,5.3,5.159
Australia,AUS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.11,12.642,12.592,11.787,11.756
Australia,AUS,Net ODA received (% of GNI),DT.ODA.ODAT.GN.ZS,..,..,..,..,..
Australia,AUS,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,3.23765474517452,4.08098789525561,5.06804774011339,5.22752063881788,5.74886126457436
Australia,AUS,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,14.8839960783164,15.5768529022338,14.8312093742564,14.4656698918506,14.013694331623
Australia,AUS,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,2.96531758830698,3.16692468528045,2.99020531601444,2.88539371871431,2.10586306694383
Australia,AUS,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,16.1915205417184,14.6721390580282,14.0459429362126,11.8414555496122,11.0197731750988
Australia,AUS,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,25.2908141411795,25.5970925023236,30.3161990720307,35.535320392044,32.4480251523319
Australia,AUS,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,13.7678544559038,13.7533180150723,11.7510093112444,11.2645395870643,11.0489482828225
Australia,AUS,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,32.1805032494418,31.5276869213515,31.3992387696894,29.7317933529164,34.4951798416859
Australia,AUS,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,20.8393154171032,20.4641385851611,20.3532560514608,20.3514730252589,21.525106709199
Australia,AUS,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,6.58548472312392,5.49367162479859,5.68424302982012,5.65770160371324,5.56464433297503
Australia,AUS,Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,9.36651010114166,9.40455793441965,9.04708081201123,8.22959442523116,7.87819205908038
Australia,AUS,Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,63.2086897586312,64.6376318556207,64.9154201067078,65.7612309457967,65.0320568987456
Australia,AUS,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,71.259,71.639,72.364,73.238,73.886
Australia,AUS,International migrant stock (% of population),SM.POP.TOTL.ZS,28.2184096915625,..,..,..,..
Australia,AUS,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,22.5076119973565,22.9691602900349,23.3956977573784,23.8439530509551,24.383152985158
Austria,AUT,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.14362854172989,1.14928264077268,1.19990203076681,1.10911414021412,1.04463413653499
Austria,AUT,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.5152402246539,25.9124691845374,25.8023213025638,25.7190926354333,25.5363771006496
Austria,AUT,"Services, value added (% of GDP)",NV.SRV.TOTL.ZS,62.1631640037401,61.764351964317,61.8559536613009,62.2430323743685,62.5614077818279
Austria,AUT,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,3.67444279838779,3.75330956943826,3.095992595356,3.02650897518658,3.58432988144226
Austria,AUT,Trade (% of GDP),NE.TRD.GNFS.ZS,103.11758174626,101.573494597172,105.556066755438,108.377969971828,108.207284904426
Austria,AUT,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,95.6917921277358,95.2117803914688,89.9085414207341,84.6637306752464,83.4225378554933
Austria,AUT,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,19.8879548545364,19.7584191442748,19.598940636538,19.4423168006638,19.5313211345866
Austria,AUT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.802,6.064,5.561,4.933,4.56
Austria,AUT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.91,11.424,9.971,9.572,8.767
Austria,AUT,Net ODA received (% of GNI),DT.ODA.ODAT.GN.ZS,..,..,..,..,..
Austria,AUT,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.134711076032329,0.111042441021613,0.121957004315667,0.140755073164382,0.110022913288221
Austria,AUT,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,10.0958285161504,10.133169967177,9.95494757378325,10.0859157962054,10.476816712474
Austria,AUT,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,1.5583488500033,1.64045045497477,1.51652201303723,1.62391736864204,1.52080261766695
Austria,AUT,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,7.46235397626399,7.71425139668457,7.63765869542947,7.46947491329084,7.79821177386543
Austria,AUT,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,1.96118695545097,1.69166556589744,1.8985454600636,2.09499489553737,2.2180900828378
Austria,AUT,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,82.8092530807844,82.8823194941048,82.5985651230471,80.893697747112,81.0688257362778
Austria,AUT,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,3.27015967706261,3.14265791076177,3.39543254731648,3.1315905069502,2.90741836568379
Austria,AUT,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,39.2732440280809,39.8134430674379,40.748374194637,41.6048530742815,41.9276920021629
Austria,AUT,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,5.24278394833286,5.14210672470725,4.88995083126863,4.62569167210476,4.2306094421733
Austria,AUT,Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,24.2542529856694,23.4551668893547,23.8111591883535,22.9050995933907,23.627180888216
Austria,AUT,Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,31.2297190379169,31.5892833185002,30.5505157857409,30.8643556602231,30.2145176674478
Austria,AUT,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,70.998,71.772,71.916,72.123,72.486
Austria,AUT,International migrant stock (% of population),SM.POP.TOTL.ZS,17.465726250517,..,..,..,..
Austria,AUT,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,27.4580985301057,27.5567053741573,27.7872565537207,28.0845637081627,28.4231538747662
Azerbaijan,AZE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,6.17745494667157,5.60494628069084,5.60736901068842,5.21250561853868,5.6952581438455
Azerbaijan,AZE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,44.8913203383597,47.5578070076723,49.7017251037138,52.250536882585,48.8236328425495
Azerbaijan,AZE,"Services, value added (% of GDP)",NV.SRV.TOTL.ZS,39.9959543949982,38.6924660572079,37.5760970630301,34.7979823203316,36.491070403755
Azerbaijan,AZE,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,2.98804707613093,2.77798004805942,6.6934137832005,16.5120111871348,12.2831095948286
Azerbaijan,AZE,Trade (% of GDP),NE.TRD.GNFS.ZS,72.6015079073189,90.0773187345677,90.4023156823216,91.6725765369825,85.8181454084561
Azerbaijan,AZE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..
Azerbaijan,AZE,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,12.4082383229128,12.8320634437288,11.3414124411056,10.4664635668981,11.1234709302752
Azerbaijan,AZE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.96,5,5,4.9,5
Azerbaijan,AZE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.363,12.908,12.37,11.623,11.474
Azerbaijan,AZE,Net ODA received (% of GNI),DT.ODA.ODAT.GN.ZS,0.135424657865004,0.223171812069894,0.31415288591812,0.194902995406193,0.257110918352349
Azerbaijan,AZE,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,14.4439997922585,14.7854023448198,19.6746501247433,27.6209320144449,23.4349054129318
Azerbaijan,AZE,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,12.6559919656668,16.241153193554,16.1991901614566,11.1018339663989,8.47878217179779
Azerbaijan,AZE,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.104834272701668,0.160335751453284,0.295942681501709,0.440598186127627,0.665306824964194
